altair==5.1.2; python_version >= '3.8'
attrs==23.1.0; python_version >= '3.7'
backports.zoneinfo==0.2.1; python_version < '3.9'
bcrypt==4.0.1; python_version >= '3.6'
blinker==1.7.0; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
extra-streamlit-components==0.1.60; python_version >= '3.6'
flask==3.0.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.40; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.8.0; python_version >= '3.8'
importlib-resources==6.1.1; python_version < '3.9'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jsonschema==4.19.2; python_version >= '3.8'
jsonschema-specifications==2023.7.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
numpy==1.24.4; python_version < '3.10'
packaging==23.2; python_version >= '3.7'
pandas==2.0.3; python_version >= '3.8'
pillow==10.1.0; python_version >= '3.8'
pkgutil-resolve-name==1.3.10; python_version < '3.9'
protobuf==4.25.0; python_version >= '3.8'
pyarrow==14.0.0; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.16.1; python_version >= '3.7'
pyjwt==2.8.0; python_version >= '3.7'
pypng==0.20220715.0
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
qrcode==7.4.2; python_version >= '3.7'
referencing==0.30.2; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rich==13.6.0; python_full_version >= '3.7.0'
rpds-py==0.12.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
streamlit==1.28.1; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-authenticator==0.2.3; python_version >= '3.6'
tenacity==8.2.3; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.0; python_version >= '3.5'
tornado==6.3.3; python_version >= '3.8'
typing-extensions==4.8.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
validators==0.22.0; python_version >= '3.8'
watchdog==3.0.0; platform_system != 'Darwin'
werkzeug==3.0.1; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
